+-o Root  <class IORegistryEntry, id 0x100000100, retain 66>
  +-o N104AP  <class IOPlatformExpertDevice, id 0x100000210, registered, matched, active, busy 0 (9839 ms), retain 29>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000063d, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002c6, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000063a, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002c7, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |     +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000639, !registered, !matched, active, busy 0, retain 6>
    | |   +-o mtrtempsensor6@3B281000  <class AppleARMIODevice, id 0x1000001df, registered, matched, active, busy 0 (1217 ms), retain 8>
    | |   | +-o AppleT8015TempSensor  <class AppleT8015TempSensor, id 0x1000002c3, registered, matched, active, busy 0 (2 ms), retain 14>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002fc, registered, matched, active, busy 0 (22 ms), retain 8>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000622, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x10000030b, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000621, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x10000030c, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |     +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000620, !registered, !matched, active, busy 0, retain 6>
    | |   +-o mtrtempsensor7@3B289000  <class AppleARMIODevice, id 0x1000001e0, registered, matched, active, busy 0 (1200 ms), retain 8>
    | |   | +-o AppleT8015TempSensor  <class AppleT8015TempSensor, id 0x1000002cb, registered, matched, active, busy 0 (2 ms), retain 14>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002fd, registered, matched, active, busy 0 (20 ms), retain 8>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000625, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x100000305, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000624, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x100000306, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |     +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000623, !registered, !matched, active, busy 0, retain 6>
    | |   +-o mtrtempsensor8@3B299000  <class AppleARMIODevice, id 0x1000001e1, registered, matched, active, busy 0 (1202 ms), retain 8>
    | |   | +-o AppleT8015TempSensor  <class AppleT8015TempSensor, id 0x1000002c2, registered, matched, active, busy 0 (2 ms), retain 14>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002fe, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000628, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002ff, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000627, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x100000300, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |     +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000626, !registered, !matched, active, busy 0, retain 6>
    | |   +-o mtrtempsensor11@11EE1000  <class AppleARMIODevice, id 0x1000001e2, registered, matched, active, busy 0 (1206 ms), retain 8>
    | |   | +-o AppleT8015TempSensor  <class AppleT8015TempSensor, id 0x1000002a0, registered, matched, active, busy 0 (1 ms), retain 14>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002b9, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000640, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002ba, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000063f, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002bb, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |     +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000063e, !registered, !matched, active, busy 0, retain 6>
    | |   +-o mtrtempsensor13@11EE1000  <class AppleARMIODevice, id 0x1000001e3, registered, matched, active, busy 0 (1192 ms), retain 8>
    | |   | +-o AppleT8015TempSensor  <class AppleT8015TempSensor, id 0x10000029f, registered, matched, active, busy 0 (1 ms), retain 14>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002b2, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000645, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002b3, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000644, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002b4, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |     +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000642, !registered, !matched, active, busy 0, retain 6>
    | |   +-o mtrtempsensor14@3B2E0000  <class AppleARMIODevice, id 0x1000001e4, registered, matched, active, busy 0 (739 ms), retain 8>
    | |   | +-o AppleT8020MTRTempSensor  <class AppleT8020MTRTempSensor, id 0x1000002aa, registered, matched, active, busy 0 (1 ms), retain 11>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002ab, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000064b, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002ac, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000648, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002ad, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |     +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000647, !registered, !matched, active, busy 0, retain 6>
    | |   +-o mtrtempsensor15@3B2E0000  <class AppleARMIODevice, id 0x1000001e5, registered, matched, active, busy 0 (736 ms), retain 8>
    | |   | +-o AppleT8020MTRTempSensor  <class AppleT8020MTRTempSensor, id 0x1000002a5, registered, matched, active, busy 0 (1 ms), retain 9>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002a6, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000064e, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002a7, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |     +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000064d, !registered, !matched, active, busy 0, retain 6>
    | |   +-o dietempctl0  <class AppleARMIODevice, id 0x1000001e6, registered, matched, active, busy 0 (921 ms), retain 8>
    | |   | +-o AppleDieTempController  <class AppleDieTempController, id 0x100000290, registered, matched, active, busy 0 (1 ms), retain 17>
    | |   +-o vtempctl0  <class AppleARMIODevice, id 0x1000001e7, registered, matched, active, busy 0 (551 ms), retain 8>
    | |   | +-o AppleVTempDispatcher  <class AppleVTempDispatcher, id 0x10000028f, registered, matched, active, busy 0 (2 ms), retain 29>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x100000754, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000075c, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x100000756, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000779, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x100000758, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000778, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x100000759, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000777, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x10000075b, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000765, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x10000075e, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000761, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x100000762, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000776, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x100000763, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000775, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x100000766, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000774, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x100000768, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000076e, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x10000076b, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000772, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x10000076c, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |     +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000770, !registered, !matched, active, busy 0, retain 6>
    | |   +-o smctempsensor0  <class AppleARMIODevice, id 0x1000001e8, registered, matched, active, busy 0 (1651 ms), retain 8>
    | |   | +-o AppleSMCSensorDispatcher  <class AppleSMCSensorDispatcher, id 0x10000029b, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |   +-o AppleSMCSensorDispatcherUserClient  <class AppleSMCSensorDispatcherUserClient, id 0x1000007b2, !registered, !matched, active, busy 0, retain 5>
    | |   +-o cpu-debug-interface  <class AppleARMIODevice, id 0x1000001e9, registered, matched, active, busy 0 (632 ms), retain 8>
    | |   | +-o AppleARMLightEmUp  <class AppleARMLightEmUp, id 0x10000029a, !registered, !matched, active, busy 0, retain 4>
    | |   +-o aft@144000  <class AppleARMIODevice, id 0x1000001ea, registered, matched, active, busy 0 (327 ms), retain 7>
    | |   +-o aod2  <class AppleARMIODevice, id 0x1000001eb, registered, matched, active, busy 0 (1692 ms), retain 7>
    | |   +-o pearl-sep  <class AppleARMIODevice, id 0x1000001ec, registered, matched, active, busy 0 (332 ms), retain 8>
    | |   +-o haptics-support-interface  <class AppleARMIODevice, id 0x1000001ed, registered, matched, active, busy 0 (590 ms), retain 8>
    | |   | +-o AppleHapticsSupportLEAP  <class AppleHapticsSupportLEAP, id 0x100000293, registered, matched, active, busy 0 (3 ms), retain 14>
    | |   |   +-o AppleFirmwareUpdateKext  <class AppleFirmwareUpdateKext, id 0x100000294, registered, matched, active, busy 0 (1 ms), retain 6>
    | |   |   +-o AppleFirmwareUpdateKext  <class AppleFirmwareUpdateKext, id 0x100000295, registered, matched, active, busy 0 (1 ms), retain 6>
    | |   |   +-o AHSTemperatureReporter  <class AHSTemperatureReporter, id 0x1000005ba, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |     +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x1000005e6, !registered, !matched, active, busy 0, retain 6>
    | |   +-o audio-resource-manager  <class AppleARMIODevice, id 0x1000001ee, registered, matched, active, busy 0 (938 ms), retain 8>
    | |   | +-o AppleEmbeddedAudioResourceManager  <class AppleEmbeddedAudioResourceManager, id 0x1000002bf, registered, matched, active, busy 0 (19 ms), retain 7>
    | |   |   +-o AudioResourceManagerInterface  <class AudioKernelClientInterface, id 0x1000004bc, registered, matched, active, busy 0 (19 ms), retain 8>
    | |   +-o wlan@F  <class AppleARMIODevice, id 0x1000001ef, registered, matched, active, busy 0 (8565 ms), retain 11>
    | |   | +-o AppleBCMWLANBusInterfacePCIe  <class AppleBCMWLANBusInterfacePCIe, id 0x100000280, registered, matched, active, busy 0 (8106 ms), retain 44>
    | |   |   +-o CCLogPipe  <class CCLogPipe, id 0x100000281, registered, matched, active, busy 0 (9 ms), retain 20>
    | |   |   | +-o CCLogStream  <class CCLogStream, id 0x100000282, registered, matched, active, busy 0 (7 ms), retain 50>
    | |   |   | +-o CCLogStream  <class CCLogStream, id 0x1000005cf, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   | +-o CCLogStream  <class CCLogStream, id 0x100000698, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   | +-o CCLogStream  <class CCLogStream, id 0x1000006f1, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   +-o CCLogPipe  <class CCLogPipe, id 0x100000283, registered, matched, active, busy 0 (11 ms), retain 71>
    | |   |   | +-o CCLogStream  <class CCLogStream, id 0x100000287, registered, matched, active, busy 0 (7 ms), retain 7>
    | |   |   | +-o CCLogStream  <class CCLogStream, id 0x100000288, registered, matched, active, busy 0 (7 ms), retain 7>
    | |   |   | +-o CCLogStream  <class CCLogStream, id 0x100000289, registered, matched, active, busy 0 (7 ms), retain 7>
    | |   |   | +-o CCLogStream  <class CCLogStream, id 0x10000058c, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   | +-o CCLogStream  <class CCLogStream, id 0x10000058d, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   | +-o CCLogStream  <class CCLogStream, id 0x1000005d1, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   | +-o CCLogStream  <class CCLogStream, id 0x1000005d2, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   | +-o CCLogStream  <class CCLogStream, id 0x1000005d3, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   | +-o CCLogStream  <class CCLogStream, id 0x1000005d4, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   | +-o CCLogStream  <class CCLogStream, id 0x1000005d5, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   | +-o CCLogStream  <class CCLogStream, id 0x10000069a, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   | +-o CCLogStream  <class CCLogStream, id 0x10000069b, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   | +-o CCLogStream  <class CCLogStream, id 0x10000069c, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   | +-o CCLogStream  <class CCLogStream, id 0x10000069d, registered, matched, active, busy 0 (0 ms), retain 7>
