+-o Root  <class IORegistryEntry, id 0x100000100, retain 45>
  +-o N104AP  <class IOPlatformExpertDevice, id 0x100000212, registered, matched, active, busy 0 (12085 ms), retain 30>
    | |   |   | +-o CCDataStream  <class CCDataStream, id 0x100000265, registered, matched, active, busy 0 (1 ms), retain 10>
    | |   |   | | +-o CCFaultReporter  <class CCFaultReporter, id 0x1000004bf, !registered, !matched, active, busy 0, retain 21>
    | |   |   | +-o CCDataStream  <class CCDataStream, id 0x100000772, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   | +-o CCDataStream  <class CCDataStream, id 0x1000007ab, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   | +-o CCDataStream  <class CCDataStream, id 0x1000007bd, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   +-o CCLogPipe  <class CCLogPipe, id 0x1000004c0, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |   | +-o CCLogStream  <class CCLogStream, id 0x1000004c1, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   +-o CCDataPipe  <class CCDataPipe, id 0x1000004c2, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |   | +-o CCDataStream  <class CCDataStream, id 0x1000004c3, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   +-o AppleBCMWLANCore  <class AppleBCMWLANCore, id 0x1000004c4, registered, matched, active, busy 0 (9325 ms), retain 56>
    | |   |   | +-o CCLogPipe  <class CCLogPipe, id 0x1000004c6, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |   | | +-o CCIOReporterLogStream  <class CCIOReporterLogStream, id 0x1000004c7, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   | +-o CCLogPipe  <class CCLogPipe, id 0x1000004ca, registered, matched, active, busy 0 (0 ms), retain 13>
    | |   |   | | +-o CCLogStream  <class CCLogStream, id 0x1000004cb, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   | | +-o CCLogStream  <class CCLogStream, id 0x1000004cc, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   | +-o IOImageLoader  <class IOImageLoader, id 0x1000004cd, registered, matched, active, busy 0 (4 ms), retain 7>
    | |   |   | | +-o BCMWLANFirmware4378_Hashstore  <class BCMWLANFirmware4378_Hashstore, id 0x1000004cf, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |   | +-o AppleBCMWLANSkywalkInterface  <class AppleBCMWLANSkywalkInterface, id 0x100000770, registered, matched, active, busy 0 (110 ms), retain 21>
    | |   |   | | +-o IOSkywalkLegacyEthernet  <class IO80211Controller, id 0x10000077a, !registered, !matched, active, busy 0 (0 ms), retain 8>
    | |   |   | | | +-o en0  <class IOSkywalkLegacyEthernetInterface, id 0x10000077c, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |   | | |   +-o IONetworkStack  <class IONetworkStack, id 0x1000003ab, registered, matched, active, busy 0 (28 ms), retain 12>
    | |   |   | | |     +-o IONetworkStackUserClient  <class IONetworkStackUserClient, id 0x1000005df, !registered, !matched, active, busy 0, retain 5>
    | |   |   | | +-o IOSkywalkNetworkBSDClient  <class IOSkywalkNetworkBSDClient, id 0x1000007b2, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |   | | +-o IO80211APIUserClient  <class IO80211APIUserClient, id 0x1000007b9, !registered, !matched, active, busy 0, retain 5>
    | |   |   | | +-o IO80211APIUserClient  <class IO80211APIUserClient, id 0x1000007ba, !registered, !matched, active, busy 0, retain 5>
    | |   |   | | +-o IO80211APIUserClient  <class IO80211APIUserClient, id 0x1000007f7, !registered, !matched, active, busy 0, retain 5>
    | |   |   | +-o AppleBCMWLANIO80211APSTAInterface  <class AppleBCMWLANIO80211APSTAInterface, id 0x1000007b1, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |   | +-o CCDataPipe  <class CCDataPipe, id 0x1000007b4, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |   | | +-o CCIOReporterDataStream  <class CCIOReporterDataStream, id 0x1000007b5, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   | +-o CCLogPipe  <class CCLogPipe, id 0x1000007c3, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |   | | +-o CCLogStream  <class CCLogStream, id 0x1000007c4, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   | +-o AppleBCMWLANProximityInterface  <class AppleBCMWLANProximityInterface, id 0x1000007c5, registered, matched, active, busy 0 (0 ms), retain 13>
    | |   |   | | +-o IO80211AsyncEventUserClient  <class IO80211AsyncEventUserClient, id 0x1000008af, !registered, !matched, active, busy 0, retain 5>
    | |   |   | | +-o IO80211P2PDaemonUserClient  <class IO80211P2PDaemonUserClient, id 0x1000008b0, !registered, !matched, active, busy 0, retain 5>
    | |   |   | +-o AppleBCMWLANLowLatencyInterface  <class AppleBCMWLANLowLatencyInterface, id 0x1000007ca, registered, matched, active, busy 0 (103 ms), retain 12>
    | |   |   |   +-o IOSkywalkNetworkBSDClient  <class IOSkywalkNetworkBSDClient, id 0x1000007cc, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   +-o CCLogPipe  <class CCLogPipe, id 0x10000079b, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |     +-o CCLogStream  <class CCLogStream, id 0x10000079c, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   +-o bluetooth@F  <class AppleARMIODevice, id 0x1000001f0, registered, matched, active, busy 0 (855 ms), retain 9>
    | |     +-o AppleBluetoothModule  <class AppleBluetoothModule, id 0x100000266, registered, matched, active, busy 0 (73 ms), retain 11>
    | |     | +-o AppleConvergedIPCOLYBTControl  <class AppleConvergedIPCOLYBTControl, id 0x10000045b, registered, matched, active, busy 0 (36 ms), retain 25>
    | |     |   +-o AppleConvergedIPCOLYBTCoreDumpProvider  <class AppleConvergedIPCOLYBTCoreDumpProvider, id 0x100000468, registered, matched, active, busy 0 (3 ms), retain 6>
    | |     |   +-o AppleConvergedIPCRTIDevice  <class AppleConvergedIPCRTIDevice, id 0x1000007fd, registered, matched, active, busy 0 (2 ms), retain 14>
    | |     |     +-o AppleConvergedIPCRTIInterface  <class AppleConvergedIPCRTIInterface, id 0x1000007fe, registered, matched, active, busy 0 (1 ms), retain 22>
    | |     |     | +-o AppleConvergedIPCSkywalkInterface  <class AppleConvergedIPCSkywalkInterface, id 0x1000007ff, registered, matched, active, busy 0 (1 ms), retain 8>
    | |     |     |   +-o IOSkywalkKernelPipeBSDClient  <class IOSkywalkKernelPipeBSDClient, id 0x100000802, registered, matched, active, busy 0 (0 ms), retain 8>
    | |     |     +-o AppleConvergedIPCRTIInterface  <class AppleConvergedIPCRTIInterface, id 0x100000800, registered, matched, active, busy 0 (1 ms), retain 22>
    | |     |     | +-o AppleConvergedIPCSkywalkInterface  <class AppleConvergedIPCSkywalkInterface, id 0x100000801, registered, matched, active, busy 0 (1 ms), retain 8>
    | |     |     |   +-o IOSkywalkKernelPipeBSDClient  <class IOSkywalkKernelPipeBSDClient, id 0x100000805, registered, matched, active, busy 0 (0 ms), retain 8>
    | |     |     +-o AppleConvergedIPCRTIInterface  <class AppleConvergedIPCRTIInterface, id 0x100000803, registered, matched, active, busy 0 (1 ms), retain 22>
    | |     |     | +-o AppleConvergedIPCSkywalkInterface  <class AppleConvergedIPCSkywalkInterface, id 0x100000804, registered, matched, active, busy 0 (1 ms), retain 8>
    | |     |     |   +-o IOSkywalkKernelPipeBSDClient  <class IOSkywalkKernelPipeBSDClient, id 0x100000807, registered, matched, active, busy 0 (0 ms), retain 8>
    | |     |     +-o AppleConvergedIPCRTIInterface  <class AppleConvergedIPCRTIInterface, id 0x100000806, registered, matched, active, busy 0 (1 ms), retain 8>
    | |     |       +-o AppleConvergedIPCOLYBTLogProvider  <class AppleConvergedIPCOLYBTLogProvider, id 0x100000808, registered, matched, active, busy 0 (0 ms), retain 6>
    | |     +-o BTDebug  <class BTDebug, id 0x100000267, registered, matched, active, busy 0 (48 ms), retain 7>
    | |       +-o CCDataPipe  <class CCDataPipe, id 0x100000335, registered, matched, active, busy 0 (50 ms), retain 10>
    | |         +-o CCDataStream  <class CCDataStream, id 0x100000337, registered, matched, active, busy 0 (52 ms), retain 7>
    | +-o buttons  <class IOPlatformDevice, id 0x1000001f1, registered, matched, active, busy 0 (1364 ms), retain 8>
    | | +-o AppleM68Buttons  <class AppleM68Buttons, id 0x100000224, registered, matched, active, busy 0 (12 ms), retain 9>
    | |   +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000619, !registered, !matched, active, busy 0, retain 6>
    | +-o port-lightning-1  <class IOPlatformDevice, id 0x1000001f2, registered, matched, active, busy 0 (22 ms), retain 7>
    | +-o port-inductive-1  <class IOPlatformDevice, id 0x1000001f3, registered, matched, active, busy 0 (86 ms), retain 7>
    | | +-o Port-Inductive@1  <class IOAccessoryDock0PinBuiltin, id 0x100000225, registered, matched, active, busy 0 (61 ms), retain 10>
    | |   +-o IOAccessoryTRM  <class IOAccessoryTRM, id 0x10000022c, registered, matched, active, busy 0 (21 ms), retain 5>
    | |   +-o IOAccessoryManagerUserClient  <class IOAccessoryManagerUserClient, id 0x1000007f0, !registered, !matched, active, busy 0, retain 5>
    | +-o backlight  <class IOPlatformDevice, id 0x1000001f4, registered, matched, active, busy 0 (1324 ms), retain 7>
    | | +-o AppleARMBacklight  <class AppleARMBacklight, id 0x100000226, registered, matched, active, busy 0 (151 ms), retain 10>
    | +-o baseband  <class IOPlatformDevice, id 0x1000001f5, registered, matched, active, busy 0 (1534 ms), retain 7>
    | | +-o AppleBasebandI19  <class AppleBasebandI19, id 0x100000227, registered, matched, active, busy 0 (163 ms), retain 17>
    | |   +-o AppleConvergedIPCICEBBControl  <class AppleConvergedIPCICEBBControl, id 0x10000046d, registered, matched, active, busy 0 (7 ms), retain 19>
    | |   | +-o IOAppleConvergedIPCRTIDevice  <class AppleConvergedIPCICEBBRTIDevice, id 0x100000745, registered, matched, active, busy 0 (5 ms), retain 27>
    | |   |   +-o IOAppleConvergedIPCRTIInterface  <class AppleConvergedIPCICEBBRTIInterface, id 0x1000007cf, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |   +-o IOAppleConvergedIPCRTIInterface  <class AppleConvergedIPCICEBBRTIInterface, id 0x1000007d0, registered, matched, active, busy 0 (4 ms), retain 8>
    | |   |   | +-o ADAM  <class AppleConvergedIPCPDPADAM, id 0x1000007d5, registered, matched, active, busy 0 (0 ms), retain 14>
    | |   |   +-o IOAppleConvergedIPCRTIInterface  <class AppleConvergedIPCICEBBRTIInterface, id 0x1000007d1, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |   | +-o IOAppleConvergedIPCICEBBUserClient  <class IOAppleConvergedIPCICEBBUserClient, id 0x1000007dc, !registered, !matched, active, busy 0, retain 9>
    | |   |   +-o IOAppleConvergedIPCRTIInterface  <class AppleConvergedIPCICEBBRTIInterface, id 0x1000007d2, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |   | +-o IOAppleConvergedIPCICEBBUserClient  <class IOAppleConvergedIPCICEBBUserClient, id 0x100000859, !registered, !matched, active, busy 0, retain 9>
    | |   |   +-o IOAppleConvergedIPCRTIInterface  <class AppleConvergedIPCICEBBRTIInterface, id 0x1000007d3, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |   +-o IOAppleConvergedIPCRTIInterface  <class AppleConvergedIPCICEBBRTIInterface, id 0x1000007d4, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |   +-o IOAppleConvergedIPCRTIInterface  <class AppleConvergedIPCICEBBRTIInterface, id 0x1000007d6, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |   +-o IOAppleConvergedIPCRTIInterface  <class AppleConvergedIPCICEBBRTIInterface, id 0x1000007d7, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |   +-o IOAppleConvergedIPCRTIInterface  <class AppleConvergedIPCICEBBRTIInterface, id 0x1000007d8, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |   +-o IOAppleConvergedIPCRTIInterface  <class AppleConvergedIPCICEBBRTIInterface, id 0x1000007d9, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   +-o AppleConvergedIPCPDPManager  <class AppleConvergedIPCPDPManager, id 0x10000046e, registered, matched, active, busy 0 (141 ms), retain 22>
    | |   | +-o pdp_ip0  <class AppleConvergedIPCPDPInterface, id 0x100000474, registered, matched, active, busy 0 (101 ms), retain 11>
    | |   | | +-o IOSkywalkNetworkBSDClient  <class IOSkywalkNetworkBSDClient, id 0x100000476, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   | +-o pdp_ip1  <class AppleConvergedIPCPDPInterface, id 0x100000475, registered, matched, active, busy 0 (141 ms), retain 11>
    | |   | | +-o IOSkywalkNetworkBSDClient  <class IOSkywalkNetworkBSDClient, id 0x10000047b, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   | +-o pdp_ip2  <class AppleConvergedIPCPDPInterface, id 0x100000478, registered, matched, active, busy 0 (140 ms), retain 10>
    | |   | | +-o IOSkywalkNetworkBSDClient  <class IOSkywalkNetworkBSDClient, id 0x10000047e, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   | +-o pdp_ip3  <class AppleConvergedIPCPDPInterface, id 0x100000479, registered, matched, active, busy 0 (141 ms), retain 10>
    | |   | | +-o IOSkywalkNetworkBSDClient  <class IOSkywalkNetworkBSDClient, id 0x10000047f, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   | +-o pdp_ip4  <class AppleConvergedIPCPDPInterface, id 0x10000047a, registered, matched, active, busy 0 (141 ms), retain 10>
    | |   | | +-o IOSkywalkNetworkBSDClient  <class IOSkywalkNetworkBSDClient, id 0x100000483, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   | +-o pdp_ip5  <class AppleConvergedIPCPDPInterface, id 0x10000047d, registered, matched, active, busy 0 (141 ms), retain 10>
    | |   | | +-o IOSkywalkNetworkBSDClient  <class IOSkywalkNetworkBSDClient, id 0x100000484, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   | +-o pdp_ip6  <class AppleConvergedIPCPDPInterface, id 0x100000482, registered, matched, active, busy 0 (101 ms), retain 10>
    | |   | | +-o IOSkywalkNetworkBSDClient  <class IOSkywalkNetworkBSDClient, id 0x10000049d, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   | +-o pdp_ip7  <class AppleConvergedIPCPDPInterface, id 0x10000049c, registered, matched, active, busy 0 (100 ms), retain 10>
    | |   |   +-o IOSkywalkNetworkBSDClient  <class IOSkywalkNetworkBSDClient, id 0x10000049f, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   +-o AppleBasebandUserClient  <class AppleBasebandUserClient, id 0x10000068e, !registered, !matched, active, busy 0, retain 5>
    | |   +-o AppleBasebandUserClient  <class AppleBasebandUserClient, id 0x10000068f, !registered, !matched, active, busy 0, retain 5>
    | |   +-o AppleBasebandUserClient  <class AppleBasebandUserClient, id 0x100000736, !registered, !matched, active, busy 0, retain 5>
    | |   +-o AppleBasebandUserClient  <class AppleBasebandUserClient, id 0x100000737, !registered, !matched, active, busy 0, retain 5>
    | |   +-o AppleBasebandUserClient  <class AppleBasebandUserClient, id 0x10000073a, !registered, !matched, active, busy 0, retain 5>
    | |   +-o AppleBasebandUserClient  <class AppleBasebandUserClient, id 0x10000073b, !registered, !matched, active, busy 0, retain 5>
    | |   +-o AppleBasebandUserClient  <class AppleBasebandUserClient, id 0x10000073d, !registered, !matched, active, busy 0, retain 5>
    | |   +-o AppleBasebandUserClient  <class AppleBasebandUserClient, id 0x10000078a, !registered, !matched, active, busy 0, retain 5>
    | +-o sacm  <class IOPlatformDevice, id 0x1000001f6, registered, matched, active, busy 0 (38 ms), retain 7>
    | | +-o AppleARMSlowAdaptiveClockingManager  <class AppleARMSlowAdaptiveClockingManager, id 0x100000228, registered, matched, active, busy 0 (5 ms), retain 13>
    | +-o defaults  <class IOPlatformDevice, id 0x1000001f7, registered, matched, active, busy 0 (1489 ms), retain 8>
    | | +-o AppleImage4  <class AppleImage4, id 0x100000229, registered, matched, active, busy 0 (0 ms), retain 7>
    | | | +-o AppleImage4UserClient  <class AppleImage4UserClient, id 0x10000082b, !registered, !matched, active, busy 0, retain 5>
    | | +-o AppleMobileApNonce  <class AppleMobileApNonce, id 0x10000022a, registered, matched, active, busy 0 (6 ms), retain 5>
    | +-o product  <class IOPlatformDevice, id 0x1000001f8, registered, matched, active, busy 0 (34 ms), retain 16>
    | +-o amfm  <class IOPlatformDevice, id 0x1000001fe, registered, matched, active, busy 0 (1327 ms), retain 7>
    | | +-o AppleMultiFunctionManager  <class AppleMultiFunctionManager, id 0x10000022b, registered, matched, active, busy 0 (108 ms), retain 8>
    | +-o filesystems  <class IOPlatformDevice, id 0x1000001ff, registered, matched, active, busy 0 (36 ms), retain 9>
    | +-o ApplePCIEMSIController-apcie  <class ApplePCIEMSIController, id 0x10000033e, registered, matched, active, busy 0 (10 ms), retain 7>
    +-o IOResources  <class IOResources, id 0x100000217, registered, matched, active, busy 0 (1522 ms), retain 40>
    | +-o IOReportHub  <class IOReportHub, id 0x10000022e, registered, matched, active, busy 0 (10 ms), retain 20>
    | | +-o IOReportUserClient  <class IOReportUserClient, id 0x1000006b1, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOReportUserClient  <class IOReportUserClient, id 0x1000006b2, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOReportUserClient  <class IOReportUserClient, id 0x1000006d4, !registered, !matched, active, busy 0, retain 5>
